time,avail
2023-12-25 21:11:55,13940.66
2023-12-25 21:11:54,13941.023
2023-12-25 21:11:53,13942.508
2023-12-25 21:11:52,13943.289
2023-12-25 21:11:51,13943.383
2023-12-25 21:11:50,13942.289
2023-12-25 21:11:49,13942.293
2023-12-25 21:11:48,13941.289
2023-12-25 21:11:47,13940.938
2023-12-25 21:11:46,13942.121
2023-12-25 21:11:45,13942.234
2023-12-25 21:11:44,13943.102
2023-12-25 21:11:43,13942.531
2023-12-25 21:11:42,13942.188
2023-12-25 21:11:41,13942.434
2023-12-25 21:11:40,13941.941
2023-12-25 21:11:39,13942.039
2023-12-25 21:11:38,13941.715
2023-12-25 21:11:37,13940.613
2023-12-25 21:11:36,13943.375
2023-12-25 21:11:35,13943.852
2023-12-25 21:11:34,13941.957
2023-12-25 21:11:33,13941.941
2023-12-25 21:11:32,13942.793
2023-12-25 21:11:31,13943.285
2023-12-25 21:11:30,13942.547
2023-12-25 21:11:29,13942.492
2023-12-25 21:11:28,13932.141
2023-12-25 21:11:27,13940.562
2023-12-25 21:11:26,13942.434
2023-12-25 21:11:25,13943.422
2023-12-25 21:11:24,13942.91
2023-12-25 21:11:23,13942.652
2023-12-25 21:11:22,13944.027
2023-12-25 21:11:21,13942.918
2023-12-25 21:11:20,13943.418
2023-12-25 21:11:19,13941.461
2023-12-25 21:11:18,13942.078
2023-12-25 21:11:17,13940.727
2023-12-25 21:11:16,13943.383
2023-12-25 21:11:15,13943.391
2023-12-25 21:11:14,13943.699
2023-12-25 21:11:13,13943.023
2023-12-25 21:11:12,13945.691
2023-12-25 21:11:11,13944.84
2023-12-25 21:11:10,13944.852
2023-12-25 21:11:09,13945.051
2023-12-25 21:11:08,13945.105
2023-12-25 21:11:07,13942.676
2023-12-25 21:11:06,13944.586
2023-12-25 21:11:05,13944.898
2023-12-25 21:11:04,13944.898
2023-12-25 21:11:03,13945.852
2023-12-25 21:11:02,13945.961
2023-12-25 21:11:01,13942.301
2023-12-25 21:11:00,13944.223
2023-12-25 21:10:59,13943.879
2023-12-25 21:10:58,13943.25
2023-12-25 21:10:57,13943.504
2023-12-25 21:10:56,13943
2023-12-25 21:10:55,13945.078
2023-12-25 21:10:54,13943.965
2023-12-25 21:10:53,13943.898
2023-12-25 21:10:52,13944.629
2023-12-25 21:10:51,13945.012
2023-12-25 21:10:50,13944.352
2023-12-25 21:10:49,13943.875
2023-12-25 21:10:48,13943.883
2023-12-25 21:10:47,13943.629
2023-12-25 21:10:46,13944.641
2023-12-25 21:10:45,13944.887
2023-12-25 21:10:44,13943.699
2023-12-25 21:10:43,13943.699
2023-12-25 21:10:42,13945.039
2023-12-25 21:10:41,13945.039
2023-12-25 21:10:40,13944.004
2023-12-25 21:10:39,13944.223
2023-12-25 21:10:38,13942.203
2023-12-25 21:10:37,13942.551
2023-12-25 21:10:36,13944.297
2023-12-25 21:10:35,13944.355
2023-12-25 21:10:34,13945.5
2023-12-25 21:10:33,13945.492
2023-12-25 21:10:32,13941.148
2023-12-25 21:10:31,13944.371
2023-12-25 21:10:30,13944.203
2023-12-25 21:10:29,13944.062
2023-12-25 21:10:28,13944.285
2023-12-25 21:10:27,13941.359
2023-12-25 21:10:26,13943.934
2023-12-25 21:10:25,13944.836
2023-12-25 21:10:24,13944.035
2023-12-25 21:10:23,13943.012
2023-12-25 21:10:22,13945.281
2023-12-25 21:10:21,13944.227
2023-12-25 21:10:20,13944.387
2023-12-25 21:10:19,13943.012
2023-12-25 21:10:18,13944.043
2023-12-25 21:10:17,13941.977
2023-12-25 21:10:16,13942.98
2023-12-25 21:10:15,13944.504
2023-12-25 21:10:14,13944.832
2023-12-25 21:10:13,13941.91
2023-12-25 21:10:12,13944.309
2023-12-25 21:10:11,13943.488
2023-12-25 21:10:10,13944.695
2023-12-25 21:10:09,13943.789
2023-12-25 21:10:08,13943.707
2023-12-25 21:10:07,13941.559
2023-12-25 21:10:06,13944.477
2023-12-25 21:10:05,13944.977
2023-12-25 21:10:04,13945.199
2023-12-25 21:10:03,13938.457
2023-12-25 21:10:02,13945.141
2023-12-25 21:10:01,13945.246
2023-12-25 21:10:00,13943.68
2023-12-25 21:09:59,13943.438
2023-12-25 21:09:58,13942.375
2023-12-25 21:09:57,13943.387
2023-12-25 21:09:56,13944.566
2023-12-25 21:09:55,13945.742
2023-12-25 21:09:54,13951.137
2023-12-25 21:09:53,13951.34
2023-12-25 21:09:52,13951.863
2023-12-25 21:09:51,13952.117
2023-12-25 21:09:50,13951.574
2023-12-25 21:09:49,13952.098
2023-12-25 21:09:48,13950.27
2023-12-25 21:09:47,13947.855
2023-12-25 21:09:46,13950.273
2023-12-25 21:09:45,13950.055
2023-12-25 21:09:44,13950.605
2023-12-25 21:09:43,13950.938
2023-12-25 21:09:42,13954.953
2023-12-25 21:09:41,13956.422
2023-12-25 21:09:40,13956.668
2023-12-25 21:09:39,13957.363
2023-12-25 21:09:38,13955.812
2023-12-25 21:09:37,13956.895
2023-12-25 21:09:36,13959.691
2023-12-25 21:09:35,13960.43
2023-12-25 21:09:34,13948.516
2023-12-25 21:09:33,13960.102
2023-12-25 21:09:32,13961.492
2023-12-25 21:09:31,13961.797
2023-12-25 21:09:30,13961.594
2023-12-25 21:09:29,13960.844
2023-12-25 21:09:28,13961.305
2023-12-25 21:09:27,13959.496
2023-12-25 21:09:26,13960.629
2023-12-25 21:09:25,13962.637
2023-12-25 21:09:24,13962.875
2023-12-25 21:09:23,13961.051
2023-12-25 21:09:22,13962.469
2023-12-25 21:09:21,13962.352
2023-12-25 21:09:20,13962.508
2023-12-25 21:09:19,13961.344
2023-12-25 21:09:18,13961.336
2023-12-25 21:09:17,13959.535
2023-12-25 21:09:16,13960.684
2023-12-25 21:09:15,13961.625
2023-12-25 21:09:14,13961.902
2023-12-25 21:09:13,13960.848
2023-12-25 21:09:12,13961.668
2023-12-25 21:09:11,13961.934
2023-12-25 21:09:10,13961.957
2023-12-25 21:09:09,13960.488
2023-12-25 21:09:08,13960.5
2023-12-25 21:09:07,13950.266
2023-12-25 21:09:06,13961.703
2023-12-25 21:09:05,13962.254
2023-12-25 21:09:04,13961.434
2023-12-25 21:09:03,13961.188
2023-12-25 21:09:02,13962.203
2023-12-25 21:09:01,13962.234
2023-12-25 21:09:00,13962.309
2023-12-25 21:08:59,13962.707
2023-12-25 21:08:58,13961.984
2023-12-25 21:08:57,13961.98
2023-12-25 21:08:56,13959.352
2023-12-25 21:08:55,13959.895
2023-12-25 21:08:54,13960.75
2023-12-25 21:08:53,13960.5
2023-12-25 21:08:52,13961.801
2023-12-25 21:08:51,13961.547
2023-12-25 21:08:50,13960.855
2023-12-25 21:08:49,13960.336
2023-12-25 21:08:48,13958.848
2023-12-25 21:08:47,13958.684
2023-12-25 21:08:46,13960.258
2023-12-25 21:08:45,13960.461
2023-12-25 21:08:44,13957.883
2023-12-25 21:08:43,13958.133
2023-12-25 21:08:42,13960.188
2023-12-25 21:08:41,13960.188
